"Rank 14","School name","Salary today($)","Weighted salary($)","Salary increase(%)","Value","Careers","Aims achieved","Placements","Employment (%)","Students employment (%)","Recommends","Female faculty(%)","Female students(%)","Female board(%)","Int. faculty(%)","Int. students(%)","Int. board(%)","Int. mobility","Int. course","Languages","PhD Faculty","PhD rank","Research","Predicted Rank 14"
1,'Harvard Business School',175.994,178.3,113,86,4,50,24,89,100,1,23,41,50,40,34,14,48,52,0,91,2,1,1
2,'Stanford Graduate School of Business',182.054,184.566,100,99,1,2,14,89,99,2,20,36,18,43,41,21,54,23,0,95,4,10,2
3,'London Business School',155.624,156.553,107,84,12,3,27,95,93,4,22,32,32,86,91,82,2,7,1,99,24,17,3
4,'University of Pennsylvania: Wharton',170.567,170.472,99,98,27,30,31,93,93,3,21,42,12,36,34,47,42,35,0,100,1,2,4
5,'Columbia Business School',165.898,164.181,116,93,39,53,23,90,88,8,14,36,12,61,44,34,47,82,0,97,21,7,5
5,'Insead',147.676,148.183,87,10,18,33,41,87,93,7,16,34,16,88,96,79,4,1,2,95,25,24,5
7,'Iese Business School',141.873,143.168,125,65,5,4,61,90,95,18,20,26,23,56,78,86,8,6,1,100,76,54,7
8,'MIT: Sloan',155.408,157.262,101,97,14,63,26,87,100,5,20,34,12,37,53,57,45,31,0,100,20,4,8
9,'University of Chicago: Booth',156.623,156.004,100,94,46,16,2,91,99,9,16,35,13,37,48,40,55,60,0,97,10,7,9
10,'Yale School of Management',149.79,150.88,114,83,20,5,32,85,99,17,21,39,20,32,40,38,58,40,0,100,44,23,10
11,'University of California at Berkeley: Haas',148.5,149.487,91,90,31,14,8,92,99,10,25,29,19,47,43,10,50,27,0,100,12,6,11
12,'IMD',142.582,142.446,72,3,7,1,1,78,94,16,16,24,19,95,96,85,1,18,1,100,NaN,74,12
13,'IE Business School',142.832,146.933,112,34,19,59,91,91,88,28,34,27,28,55,92,82,31,53,1,95,64,74,13
14,'Hong Kong UST Business School',124.88,125.06,139,38,36,34,79,72,87,38,22,36,21,52,83,52,24,8,1,97,27,51,14
15,'Northwestern University: Kellogg',156.907,157.719,94,92,24,17,9,91,99,6,24,36,17,26,39,9,65,17,0,87,7,13,15
16,'University of Cambridge: Judge',145.622,144.35,92,8,10,7,35,87,93,47,11,27,19,66,90,44,14,46,0,94,40,63,16
17,'Duke University: Fuqua',139.63,141.772,100,88,63,42,19,87,100,11,16,32,12,46,47,41,61,32,0,100,8,5,17
17,'New York University: Stern',142.768,140.662,97,100,47,66,21,93,95,12,19,40,11,53,34,15,64,36,0,100,9,3,17
17,'Ceibs',128.034,127.117,156,51,11,54,74,90,99,33,11,43,17,68,34,50,40,15,1,98,NaN,74,17
20,'Dartmouth College: Tuck',151.549,150.754,101,95,29,21,15,90,100,13,23,33,21,23,39,31,67,47,0,100,NaN,17,20
21,'HEC Paris',120.055,120.016,104,28,23,12,68,89,88,27,26,24,10,66,88,65,5,9,1,100,36,51,21
22,'Esade Business School',119.028,120.718,120,48,8,8,45,91,89,32,31,29,18,35,94,82,6,5,1,92,56,88,22
23,'University of Oxford: Saïd',131.996,133.315,91,20,15,19,55,74,94,34,17,28,40,58,96,60,15,39,0,98,35,54,23
23,'University of Michigan: Ross',140.422,136.828,107,74,42,15,11,86,95,15,25,33,16,37,32,16,63,51,0,91,15,13,23
25,'Warwick Business School',117.57,119.121,87,18,61,6,47,83,95,42,36,30,12,76,93,12,21,64,1,99,17,54,25
26,'UCLA: Anderson',138.254,140.712,97,91,56,61,29,85,95,24,19,34,19,45,31,12,81,63,0,100,34,28,26
27,'Cornell University: Johnson',137.534,136.707,103,85,51,46,17,89,96,23,20,31,17,39,38,31,72,44,0,91,45,36,27
27,'University of Virginia: Darden',141.337,142.131,104,82,60,31,6,89,100,19,22,30,19,15,36,10,73,72,0,97,85,48,27
29,'University of Hong Kong',111.928,113.038,109,46,34,43,63,88,74,74,27,48,33,39,66,67,25,4,1,94,50,65,29
30,'Indian Institute of Management, Ahmedabad',155.095,157.459,86,44,2,84,22,87,100,14,14,13,18,1,7,9,34,66,0,98,63,97,30
31,'SDA Bocconi',114.512,112.901,112,24,62,49,42,84,88,62,36,30,31,27,71,69,28,12,0,89,23,71,31
32,'National University of Singapore Business School',91.583,91.358,147,37,67,51,78,93,93,45,34,25,14,57,90,29,10,19,0,89,70,54,32
33,'University of North Carolina: Kenan-Flagler',124.399,124.669,101,66,52,56,37,91,94,26,26,27,16,35,29,30,78,45,0,89,37,10,33
34,'Carnegie Mellon: Tepper',129.127,129.296,98,87,64,18,7,90,100,25,19,21,12,40,43,18,76,87,0,95,32,42,34
35,'Rice University: Jones',117.517,118.473,120,78,72,22,13,94,100,52,27,37,19,29,32,0,80,96,0,93,NaN,33,35
36,'Indian School of Business',115.95,117.308,130,30,26,76,65,82,100,22,20,25,6,20,2,59,52,79,0,100,NaN,65,36
36,'Georgetown University: McDonough',124.35,124.99,98,89,55,25,30,88,97,37,29,30,15,32,44,12,82,57,0,100,NaN,33,36
38,'Nanyang Business School',94.736,96.202,112,12,40,89,71,84,98,65,35,35,21,65,86,58,22,34,0,96,61,65,38
39,'Rotterdam School of Management, Erasmus University',97.47,98.771,94,26,45,73,89,82,99,59,18,33,29,42,94,29,11,76,1,100,33,28,39
39,'University of Texas at Austin: McCombs',127.464,129.225,89,71,49,64,28,93,97,20,26,26,12,31,20,2,90,50,0,87,16,13,39
41,'City University: Cass',109.768,110.26,76,36,6,55,58,74,92,71,29,36,38,70,84,46,29,61,0,96,42,54,41
41,'Emory University: Goizueta',120.863,122.468,103,72,65,9,25,96,100,36,23,24,24,19,43,2,68,54,0,92,66,36,41
43,'Manchester Business School',109.09,106.535,96,53,41,35,88,79,84,48,31,32,23,36,88,15,17,22,0,88,3,88,43
44,'University of Illinois at Urbana-Champaign',111.686,112.482,111,49,66,77,85,85,92,77,22,32,19,16,52,2,70,49,0,98,31,36,44
45,'Sungkyunkwan University GSB',111.134,110.828,86,40,28,10,3,87,98,94,15,33,29,55,38,79,43,14,1,100,NaN,80,45
46,'Cranfield School of Management',117.822,120.941,75,22,43,62,69,88,87,41,28,24,19,49,81,31,13,55,1,93,41,95,46
47,'Indiana University: Kelley',111.391,112.353,116,57,92,41,10,90,94,31,22,25,21,26,36,4,86,68,0,81,58,17,47
48,'University of California at Irvine: Merage',106.924,106.764,100,63,99,68,60,89,100,80,47,39,19,31,56,5,59,71,0,95,54,28,48
49,'Imperial College Business School',104.208,103.604,68,42,9,20,75,84,94,56,30,29,38,86,65,50,32,81,0,96,46,40,49
50,'University of Maryland: Smith',106.432,107.236,93,69,71,88,54,90,99,69,31,37,17,35,30,9,74,89,0,98,11,24,50
